train_cluster_predictions,actual_given_cluster
B13,B13
A71,A71
A42,A42
B72,B72
A12,A12
B45,B45
A3,A10
A33,A33
A21,A21
A6,A6
B16,B16
B27,B27
A76,A76
B39,B39
A33,A33
B67,B67
B41,B41
B69,B69
B79,B79
B22,B22
A39,A39
B13,A65
B2,B2
A55,A55
A53,A49
A66,A66
A6,A3
B69,B69
B51,B51
A50,A50
B5,B5
B9,B9
B7,B7
B12,B12
A37,A37
B60,B60
B24,B24
B47,B47
A6,A6
A8,A8
A57,A58
B72,B72
B21,B21
A21,A21
A14,A1
A27,A27
A3,A3
A41,A41
A48,A48
B33,A48
B5,B5
A3,A10
A51,A51
A53,A49
B40,B40
B45,B45
B51,B51
B71,B71
B38,B38
A48,A48
B61,B53
B75,B75
A59,A59
B10,B10
B12,B12
B9,B9
B31,B31
B7,B7
A30,A30
A6,A3
B7,B7
A78,A78
B31,B31
B20,B20
A8,A8
B48,B48
A79,A79
B48,B48
A57,A57
A34,A34
B33,B33
B31,B31
A59,A63
A18,A18
B58,B58
A47,A47
A57,A53
B48,B48
B34,B34
A69,A69
B59,B59
B10,B10
B21,B21
A67,A67
B26,B26
A25,A21
B62,B62
B60,B60
B54,B54
A76,A76
A71,A71
B31,B31
A66,A66
A25,A25
A69,A69
A67,A67
B56,B56
A11,A11
B76,B76
B11,B11
B71,B71
B64,B64
B5,B5
B7,B7
A7,A9
B34,B34
B8,B8
A11,A11
A11,A11
A34,A34
A21,A39
B45,B45
A37,A37
B67,B67
A14,A4
A47,A47
B44,B44
B50,B50
A74,A74
B37,B37
B63,B63
A23,A23
B12,B12
B36,B36
B21,B21
A46,A46
A33,A41
B23,A2
A25,A21
A41,A41
A46,A46
B67,B67
A39,A39
B67,B67
A53,A53
A37,A37
B52,B52
A60,A60
B52,B52
B48,B48
A14,A17
A23,A23
A25,A25
A76,A76
B34,B34
A24,A16
A7,A5
B13,B13
A25,A25
B38,B38
A25,A25
A33,A37
B69,B53
B61,B53
A52,A52
A57,A53
B76,B76
B21,B21
A25,A25
B28,B28
B1,B1
A9,A9
B43,B43
B64,B64
B36,B36
B57,B57
A37,A37
A40,A40
B71,B71
A2,A2
A39,A39
A36,A36
B57,B57
B40,B40
B36,B36
B58,B78
B22,B22
B39,B39
A38,A38
A33,A33
A59,A59
A71,A71
A3,A3
A74,A74
B7,B7
B31,B31
A33,A29
A12,A12
B67,B67
B41,B41
A44,A44
B30,B30
B40,B40
B44,B44
A36,A36
A14,A4
A11,A11
B79,B79
B47,B47
A14,A4
B30,B30
B38,B38
A47,A47
A26,A26
A54,A54
B1,B1
B49,B49
B9,B9
A47,A47
B61,B61
B54,B54
A36,A36
A29,A29
B50,B50
A37,A37
A59,A63
A34,A34
B12,B12
A53,A49
B80,B80
A25,A25
B16,B16
B32,B32
B34,B34
B24,B24
B58,B78
A57,A58
A8,A8
A31,A39
A73,A73
B80,B80
A71,A71
A7,A9
B42,B42
A15,A15
A45,A53
A34,A34
B70,B70
A32,A32
A13,A13
A37,A37
A33,A41
B60,B60
A6,A6
A7,A7
A32,A32
A42,A42
B6,B6
A15,A15
A36,A36
B79,B79
A39,A39
A79,A79
A7,A6
B28,B28
B38,B38
A11,A11
A2,A2
A61,A61
A14,A14
B63,B63
B59,B59
B69,B65
A9,A9
A23,A23
A29,A29
B46,B46
B45,B45
B57,B57
A34,A34
B35,B35
A66,A66
B57,B73
B60,B60
B47,B47
B7,B7
A59,A63
A19,A19
A37,A37
A62,A62
B30,B30
A37,A37
A75,A75
A14,A5
A59,A59
A54,A54
B18,B18
B25,B25
B29,B29
B72,B72
A21,A21
B47,B47
A54,A54
A6,A6
B45,B45
B3,B3
A59,A59
B64,B64
B14,B14
A50,A50
A39,A39
B29,B29
B79,B79
B16,B16
B31,B31
A29,A29
B80,B80
B18,B18
B77,B77
A7,A5
B70,B70
B54,B54
B16,B16
A61,A61
B71,B71
A25,A21
B62,B62
A14,A17
A14,A1
A79,A79
A43,A43
A51,A51
B79,B79
B71,B71
A6,A3
A44,A44
A33,A33
B66,B66
A29,A29
B62,B62
B69,B65
A73,A77
A26,A26
B76,B76
B58,B78
A31,A31
A33,A33
A43,A43
A76,A76
A31,A31
A6,A6
A14,A4
B39,B39
B38,B38
B9,B9
A14,A17
B32,B32
B36,B36
B47,B47
B68,B68
B6,B6
B18,B18
A66,A66
A7,A7
B44,B44
A6,A3
A14,A17
A6,A6
B55,B55
B16,B16
B54,B54
A32,A32
A33,A29
A31,A39
A34,A34
B15,B15
B67,B67
B76,B76
B58,B58
B58,B78
A11,A11
B68,B68
B58,B58
B7,B7
B33,B33
B36,B36
B69,B65
A30,A30
B69,B53
B48,B48
B46,B46
A47,A47
A60,A60
A25,A25
B31,B31
A44,A44
A50,A50
A55,A55
B8,B8
A53,A53
B61,B61
B38,B38
A26,A26
B18,B18
A12,A12
A73,A73
A54,A54
A14,A17
A52,A52
B68,B68
B66,B66
B18,B18
A7,A9
A62,A62
A8,A8
A79,A79
B47,B47
B21,B21
A33,A37
A6,A6
B56,B56
B72,B72
A33,A33
B42,B42
A14,A1
B67,B67
A75,A75
A14,A1
B63,B63
B45,B45
B23,B23
B2,B2
A78,A78
A30,A30
B45,B45
A66,A66
A8,A8
A8,A8
B79,B65
A50,A50
B19,B19
B4,B4
A14,A17
B29,B29
A68,A68
A79,A79
A34,A34
B42,B45
B1,B1
B14,B14
B69,B65
B23,B23
A39,A39
A43,A43
B64,B64
B34,B34
A12,A12
B79,B79
A18,A18
A44,A44
A24,A24
B3,B3
A12,A12
A74,A74
B52,B52
B8,B8
A8,A8
B72,B75
B50,B50
A28,A28
B77,B77
A14,A14
B62,B62
B59,B59
A32,A32
B74,B74
B67,B67
A32,A32
B59,B59
B6,B6
B42,B42
B37,B37
B51,B51
B80,B80
A14,A17
B5,B5
A62,A62
A51,A51
A68,A68
A68,A68
B69,B65
A51,A51
B58,B78
A11,A11
A51,A51
A59,A63
B61,B53
A31,A31
B15,B15
B14,B14
A66,B73
B76,B76
A21,A21
A78,A78
A14,A14
B25,B25
B63,B63
A54,A54
A3,A10
A43,A43
A39,A39
B60,B60
B33,B33
A75,A75
A34,A34
B24,B24
B74,B74
B36,B36
B1,B1
A39,A39
B37,B37
A7,A1
A33,A29
B58,B58
A29,A29
B3,B3
A14,A4
B39,B39
B19,B19
A35,A35
A64,A64
A44,A44
A64,A64
A14,A14
B15,B15
B33,B33
B60,B60
A13,A13
B73,B73
A48,A48
B48,B48
A34,A34
A51,A51
A62,A62
B51,B51
A12,A12
B73,B73
A47,A47
B52,B52
A14,A4
A64,A64
B5,B5
A7,A7
B6,B6
A77,A77
B19,B19
A62,A62
A25,A25
A77,A77
A38,A38
B35,B35
A33,A33
B70,B70
B45,B45
B11,B11
B54,B54
A3,A10
A33,A33
A44,A44
B67,B67
B26,B26
A20,A15
B75,B75
B70,B70
B48,B48
B58,B58
A23,A23
A8,A8
A34,A34
B10,B10
B47,B47
A72,A72
B35,B35
B68,B68
B7,B7
A40,A40
A21,A21
A26,A26
A26,A26
A15,A15
B27,B27
A61,A61
B45,B45
A72,A72
A33,A33
B69,B69
A53,A53
B33,B33
A25,A25
B15,B15
B58,B78
A53,A53
A52,A52
B56,B56
A56,A56
A15,A15
A14,A4
B23,B23
A22,A22
B40,B40
A15,A15
A3,A3
A42,A33
B58,B58
A52,A52
A73,A77
B19,B19
B77,B77
A23,A23
A13,A13
A43,A43
A77,A77
B43,B43
A64,A64
B58,B58
A54,A54
A47,A47
A56,A56
A19,A19
B10,B10
B67,B67
A14,A14
B6,B6
A24,A24
B15,B15
B22,B22
B55,B55
B68,B68
B80,B80
A60,A60
B80,B80
B40,B40
A40,A40
A62,A62
B40,B40
B16,B16
A59,A59
A53,A53
B56,B56
A40,A40
B29,B29
B18,B18
A57,A58
A32,A32
A75,A75
A12,A12
B9,B9
A31,A31
B9,B9
B18,B18
B70,B70
B2,B2
B22,B22
A37,A37
B22,B22
B21,B21
A13,A13
A28,A28
A27,A27
B57,B57
B23,A18
A25,A25
A25,A25
A11,A11
B70,B70
B3,B3
B79,B79
A14,A17
A14,A1
A30,A30
B2,B2
B5,B5
A59,A63
A7,A7
A34,A34
B62,B62
B33,B33
A75,A75
A29,A29
A20,A20
A68,A68
B38,B38
B19,B19
B68,B68
A33,A33
A76,A76
B35,B35
A35,A35
B11,B11
B64,B64
B12,B12
B31,B31
A50,A50
A3,A3
B22,B22
A60,A60
A53,A49
A2,A2
A22,A22
A37,A37
A59,A59
A21,A25
B61,B61
A27,A27
B63,B63
B21,B21
A2,A2
B74,B74
B76,B76
A3,A10
B23,B23
A33,A33
A44,A44
B3,B3
A18,A18
A47,A47
A80,A80
A8,A8
A24,A24
B15,B15
B48,B48
B32,B32
A22,A22
A25,A21
B7,B7
A42,B45
A29,A29
B20,B20
A21,A21
B60,B60
B58,B58
B5,B5
A13,A13
A44,A44
A57,A58
B20,B20
A8,A8
A14,A1
A8,A8
B22,B22
B22,B22
B59,B59
A80,A65
B11,B11
A22,A22
A39,A39
A14,A14
B8,B8
A62,A62
A59,A59
B50,B50
A44,A44
A60,A60
A66,A66
A33,A33
A27,A27
A20,A20
A64,A64
A11,A15
A74,A74
B74,B74
B8,B8
B39,B39
A15,A15
B52,B52
A3,A10
B8,B8
A37,A37
B63,B63
A57,A57
A79,A79
B36,B36
B56,B56
A45,A45
A70,A70
B12,B12
B2,B2
B26,B26
A34,A34
B68,B68
A62,A62
B45,B45
A64,A64
A41,A41
B40,B40
B38,B38
A33,A33
B16,B16
A57,A58
A24,A15
B27,B27
A25,A21
A28,A28
A61,B17
B35,B35
A39,A39
B57,B57
A43,A43
A53,A53
B8,B8
A71,A71
A18,A18
A56,A56
A32,A32
A14,A1
A45,A45
A25,A25
A51,A51
B31,B31
A68,A68
B58,B58
A66,A66
A80,A80
B67,B67
B40,B40
B34,B34
A60,A60
B21,B21
B10,B10
A3,A3
B1,B1
B22,B22
A34,A34
A13,A13
A14,A14
A22,A22
A33,A33
B76,B76
A29,A29
A7,A5
B23,A72
B61,B57
B16,B16
A7,A5
B51,B51
A47,A47
A21,A25
A37,A37
B58,B58
B2,B2
A13,A13
A76,A76
B7,B7
A54,A54
B1,B1
B29,B29
B56,B56
B59,B59
A42,A42
B22,B22
B46,B46
B59,B59
B38,B38
A39,A39
A37,A37
B58,B58
B56,B56
A47,A47
A7,A5
A3,A3
B59,B59
A32,A32
B49,B49
B60,B60
A11,A11
B5,B5
A35,A35
A72,A72
B44,B44
A19,A19
B15,B15
A33,A33
B28,B28
A50,A50
A69,A69
B22,B22
B79,B79
A12,A12
B9,B9
B47,B47
B64,B64
B8,B8
B18,B18
B21,B21
A72,A72
A64,A64
A37,A37
A59,A59
A74,A74
A69,A69
B70,B70
B56,B56
B44,B44
B51,B51
A14,A1
B36,B36
B49,B49
A71,A71
B73,B73
B11,B11
B46,B46
A61,A61
B69,B65
B32,B32
B54,B54
B61,B61
B39,B39
B35,B35
A77,A77
B43,B43
A25,A21
A20,A15
A21,A34
A15,A15
B76,B76
B56,B56
A64,A64
A54,A54
B69,B69
A72,A72
B34,B34
A80,A80
A22,A22
B49,B49
B2,B2
B7,B7
B45,B45
B61,B61
B13,A65
A61,A61
B45,B45
A35,A35
B69,B65
A55,A55
B29,A39
A28,A28
B3,B3
B69,B65
B55,B55
B74,B74
B8,B8
B72,B72
A41,A41
A67,A67
A14,A4
B73,B73
B7,B7
A59,A63
B34,B34
A61,B17
B44,B44
B60,B60
B12,B12
B70,B70
A54,A54
A6,A6
B60,B60
B51,B51
B73,B73
B69,B69
B45,B45
A55,A55
B23,B23
B28,B28
A33,A33
A30,A30
B80,B80
A29,A29
A26,A26
A53,A53
A14,A4
B40,B40
B62,B62
A57,A58
A3,A3
B25,B25
B71,B71
A59,A59
A14,A4
B69,B61
A43,A43
A74,A74
A42,A42
B13,A65
B51,B51
B36,B36
A71,A71
A61,B17
A30,A30
A55,A55
B7,B7
A35,A35
B58,B78
B58,B58
A37,A37
A69,A69
A3,A10
A57,A57
A44,A44
B61,B61
B3,A1
A80,A77
A13,A13
B12,B12
B27,B27
A34,A34
A24,A16
A25,A21
B11,B11
A6,A6
B40,B40
A51,A51
A24,A16
B31,B31
B20,B20
A2,A2
A45,A45
A55,A55
B42,B42
B9,B9
A13,A27
B61,B61
B45,B45
A36,A36
A3,A10
A39,A39
A77,A65
A53,A53
A71,A71
B58,B58
A26,A26
A24,A16
B5,B5
B73,B73
B29,B29
A39,A39
B3,B3
B49,B49
A76,A76
B58,B78
A61,A61
A35,A35
B1,B1
A61,A61
B67,B67
A45,A45
B24,B24
B62,B62
A37,A37
A56,A56
A43,A43
A73,A73
A68,A68
B52,B52
A59,A59
B49,B49
B25,B25
A45,A45
B61,B61
A11,A11
A44,A44
B4,B4
A23,A23
A18,A18
A20,A15
A61,A61
A73,A73
B69,B65
A69,A69
A41,A41
B1,B1
A20,A20
A76,A76
A44,A44
B62,B62
B59,B59
B54,B54
A75,A75
A73,A77
B22,B22
B80,B80
B80,B80
B12,B12
B26,B26
B46,B46
B60,B60
A38,A38
A25,A21
B19,B19
B56,B56
A67,A67
A40,A40
B22,B22
B9,B9
A57,A58
B57,B73
A53,A49
B45,B45
A73,A73
B22,B22
A25,A25
B14,B14
B70,B70
A14,A17
B62,B62
A3,A3
B72,B72
B30,B30
B1,B1
A7,A9
A47,A47
B54,B54
B39,B39
B43,B43
A14,A1
B34,B34
B70,B70
A28,A28
B9,B9
B2,B2
B52,B52
A39,A39
B67,B67
B48,B3
A37,A37
A36,A36
A34,A34
B59,B59
B72,B72
A50,A50
B12,B12
A77,A77
A69,A69
B67,B67
A50,A50
A21,A21
A14,A14
B13,B13
B14,B14
B42,B42
B21,B21
A25,A25
B10,B10
A39,A39
B73,B73
B24,B24
A50,A50
A79,A79
A32,A32
A62,A62
B61,B61
B76,B76
A13,A13
A39,A39
B27,B27
B76,B76
B3,B3
A77,A77
A50,A50
A8,A8
A30,A30
B26,B26
B26,B26
A79,A79
B62,B62
A7,A7
B34,B34
B4,B4
A51,A51
A8,A8
A74,A74
B47,B47
A8,A8
B19,B19
A28,A28
B14,B14
A52,A52
B49,B49
B51,B51
B40,B40
A41,A41
B1,B1
A50,A50
A24,A16
B51,B51
B15,B15
A39,A39
B48,B48
B47,B47
A32,A32
A54,A54
A78,A78
A53,A49
A6,A6
B57,B57
B62,B62
A18,A18
B66,B66
B61,B61
A3,A10
A13,A13
B77,B77
B45,B45
A45,A45
B57,B57
B10,B10
A29,A29
A28,A28
B27,B27
B79,B79
B45,B45
B13,A65
B36,B36
B36,B36
A7,A7
B9,A18
B33,B33
A31,A31
B66,B66
A74,A74
A3,A10
B52,B17
B56,B56
A25,A25
A3,A3
A66,A66
A57,A58
B24,B24
A42,A42
B43,B43
B31,B31
A76,A76
B67,B67
B72,B72
B13,B13
A46,A46
B24,B24
B79,B79
A61,A61
A23,A23
B77,B77
A18,A18
B76,B76
B32,B32
B22,B22
A79,A79
B76,B76
A67,A67
A26,A26
A56,A56
B34,B34
A74,A74
B69,B69
A21,A21
B26,B26
A51,A51
A39,A39
B51,B51
A62,A62
A7,A7
A66,A66
A38,A38
A6,A6
B58,B58
B21,B21
B24,B24
A42,A42
B62,B62
A61,B17
B69,B69
A18,A18
B55,B55
A66,A66
A43,A43
A59,A59
A24,A16
B57,B73
B1,B1
A73,A77
A14,A14
A12,A12
A68,A68
A55,A55
A39,A39
B76,B76
B13,B13
A66,B61
A61,A41
A3,A3
B20,B20
B4,B4
B37,B37
A21,A29
A19,A19
A31,A31
A61,A61
B64,B64
A35,A35
B1,B1
A72,A72
A46,A46
A70,A70
B54,B54
B13,B13
B40,B40
A72,A72
B13,A65
A25,A21
B68,B68
B51,B51
B76,B76
A7,A9
B46,B46
B64,B64
B27,B27
B4,B4
A3,A10
A35,A35
B76,B76
B14,B14
A62,A62
A39,A39
A46,A46
B13,A65
B26,B26
A34,A34
A59,A59
B19,B19
B7,B7
A38,A38
B12,B12
B37,B37
B61,B61
A36,A36
A14,A5
B63,B63
B11,B11
A79,A79
A3,A3
A31,A31
A28,A28
A20,A20
A14,A1
A73,A77
B73,B73
A73,A73
A52,A52
B69,B65
A7,A5
B66,B66
B36,B36
A60,A60
A57,A58
B72,B72
A22,A22
A14,A14
B25,B25
A69,A69
A75,A75
A14,A14
B16,B16
B51,B51
A14,A1
B14,B14
B71,B71
A24,A24
B15,B15
A25,A25
B23,A2
A33,A39
B14,B14
A61,A61
A24,A16
A14,A17
B10,B10
B22,B22
B30,B30
A46,A46
B46,B46
B72,B72
A59,A63
A50,A50
A48,A48
B51,B51
B47,B47
B18,B18
A6,A3
A8,A8
A54,A54
A60,A60
A6,A6
A46,A46
A29,A29
A34,A34
B22,B22
B26,B26
A34,A34
B76,B76
A24,A24
B10,B10
A68,A68
A2,A2
A44,A44
B37,B37
A29,A29
B58,B58
B10,B10
A76,A76
B58,B58
B23,B23
A50,A50
A41,A41
B61,B53
A6,A6
A33,A34
A14,A4
B32,B32
A66,A66
A70,A70
B58,B58
A74,A74
B19,B19
A60,A60
B48,B48
B56,B56
B63,B63
A34,A34
A73,A77
B79,B79
A34,A34
B76,B76
A37,A37
A33,A33
B24,B24
A34,A34
A61,B17
B80,B80
B14,B14
B15,B15
A56,A56
A68,A68
B21,B21
A77,A77
A21,A25
A32,A32
A48,A48
B25,B25
B74,B74
A47,A47
B13,B13
A38,A38
B45,B45
B1,B1
A14,A14
A50,A50
A53,A49
B67,B67
B28,B28
B74,B74
B34,B34
B79,B79
B20,B20
A14,A1
A21,A21
B60,B60
A48,A48
A70,A70
A42,A45
B42,B42
A66,A66
B70,B70
A31,A31
B73,B73
B29,B29
B52,B52
B2,B2
B69,B53
A71,A71
B55,B55
A15,A15
A78,A78
B61,B61
B76,B76
A8,A8
B40,B40
A3,A10
A33,A29
A19,A19
B2,B2
A56,A56
B32,B32
A79,A79
B47,B47
B52,B52
B36,B36
B13,B13
A24,A24
A14,A4
B64,B64
A21,A25
B22,B22
B52,B52
B28,B28
A21,A25
A23,A23
A33,A33
B45,B45
A42,A42
B15,B15
A25,A25
A57,A57
A21,A25
B57,B57
B32,B32
A39,A39
B74,B74
B6,B6
B24,B24
B54,B54
B69,B65
B2,B2
A29,A29
A69,A69
A48,A48
B69,B69
A11,A11
A14,A14
B56,B56
A61,A61
A48,A48
A69,A69
B50,B50
B72,B72
A11,A15
A67,A67
A62,A62
B2,B2
A62,A62
A27,A27
A48,A48
B9,B9
B80,B80
A18,A18
A69,A69
A8,A8
B79,B79
A33,A29
A39,A39
A15,A15
B60,B60
A34,A34
A43,A43
A14,A14
B37,B37
A25,A25
B75,B75
A42,A42
B60,B60
B62,B62
A51,A51
A38,A38
B43,B43
A71,A71
B7,B7
A59,A63
A3,A10
A60,A60
A57,A58
B33,B33
A78,A78
A7,A7
B62,B62
B6,B6
A34,A34
B73,B73
B41,B41
A24,A24
A34,A33
A70,A70
A48,A48
B23,B23
A78,A78
B71,B71
A75,A75
A42,A42
B73,B73
A46,A46
B69,B69
A50,A50
B75,B75
B49,B49
A14,A14
B42,B42
B25,B25
B46,B46
A60,A60
B58,B58
A25,A21
B6,B6
A66,A66
A7,A7
A75,A75
B74,B74
B80,B80
B10,B10
B41,B41
B23,B23
B48,B48
A15,A15
B47,B47
B58,B78
B20,B20
A23,A23
A48,A48
A73,A73
B54,B54
A41,A49
A79,A79
B70,A74
A25,A21
B12,B12
A74,A74
A80,A80
B23,B23
A66,A66
B77,B77
B75,B75
A47,A47
A36,A36
A42,A33
A39,A39
A3,A10
B22,B22
A22,A22
A15,A15
B4,B4
A30,A30
B43,B43
B8,B8
B42,B42
B31,B31
B42,B42
A11,A15
A23,A23
B2,B2
A61,B17
B66,B66
B74,A66
A72,A72
B64,B64
A54,A54
B27,B27
B80,B80
A37,A37
A52,A52
A73,A73
B70,B70
B69,B73
A60,A60
A33,A33
B67,B67
B72,B72
B73,B73
B36,B36
B51,B51
A45,A45
A35,A35
B25,B25
A53,A49
A33,A33
B10,B10
A2,A2
B46,B46
A29,A29
A71,A71
A24,A16
A34,A34
B59,B59
B58,B58
A60,A60
B57,B57
B47,B47
B38,B38
B1,B1
A36,A36
B13,A65
B24,B24
B29,A39
B60,B60
B44,B44
B45,B45
A12,A12
A25,A25
B75,B75
B74,B74
B79,B79
A45,A45
A55,A55
B50,B50
B20,B20
B50,B50
B45,B45
A61,B17
A46,A46
B57,B73
A41,A41
A79,A79
A31,A31
A2,A2
B64,B64
A12,A12
A28,A28
A67,A67
B21,B21
B13,B13
A38,A38
A43,A43
A61,A61
B12,B12
A68,A68
A29,A29
A2,A2
B71,B71
A66,A66
A39,A39
B50,B50
A79,A79
B5,B5
A71,A71
B19,B19
B70,B70
B69,B69
B77,B77
A39,A39
A53,A53
A37,A37
A33,A33
B13,A65
A48,A48
B43,B43
B51,B51
B49,B49
B55,B55
B18,B18
A19,A19
B61,B61
B70,B70
A33,A33
A74,A74
B49,B49
A50,A50
B40,B40
B42,B42
A53,A53
A70,A70
A73,A77
B13,B13
B76,B76
A61,B17
A33,A33
A7,A7
A23,A23
B71,B71
A46,A46
B29,B29
A14,A14
B3,B3
B3,B3
A34,A34
B2,B2
A35,A35
A29,A29
B41,B41
B22,B22
A61,A41
B30,B30
A25,A21
A47,A47
B68,B68
A20,A20
A14,A14
A70,A70
B7,B7
B35,B35
B3,B3
B52,B52
A39,A39
A51,A51
A23,A23
B20,B20
B27,B27
A33,A29
A56,A56
A37,A37
B69,B65
B13,A65
B22,B22
B55,B55
A14,A17
A67,A67
A14,A4
A29,A33
B14,B14
B39,B39
B72,B72
A51,A51
A59,A63
B72,B72
A74,A74
B9,B9
B31,B31
B23,B23
A15,A15
A37,A37
B37,B37
A51,A51
A2,A2
B11,B11
A56,A56
A40,A40
B79,B79
B64,B64
B56,B56
B74,B74
A51,A51
B18,B18
A12,A39
A57,A58
B52,B52
A52,A52
B58,B78
B14,B14
B34,B34
B24,B24
B47,B47
B48,B48
B40,B40
B34,B34
A33,A33
A31,A31
B14,B14
A42,A42
A14,A17
B52,A65
B44,B44
B72,B72
A13,A13
A67,A67
A8,A8
A74,A74
A51,A51
B2,B2
B51,B51
A55,A55
B52,B52
B38,B29
A27,A27
B71,B71
A14,A14
A21,A21
A28,A28
B57,B57
A57,A58
B80,B80
A42,A42
B66,B66
B30,B30
B12,B12
B71,B71
A61,A61
B12,B12
A14,A14
A33,A29
B22,B22
A64,A64
B75,B75
B33,B33
B73,B73
A79,A79
A68,A68
A42,A42
A33,A41
A25,A21
B15,B15
A75,A75
A67,A67
B14,B14
A24,A16
A25,A21
A26,A26
A73,A77
A28,A28
A28,A28
B66,B66
A7,A9
B42,B42
A42,A42
B31,B31
B56,B56
B58,B58
A55,A55
A62,A62
A71,A71
B7,B7
A25,A21
A3,A3
B80,B80
A39,A39
A14,A14
A25,A25
A50,A50
B5,B5
A62,A62
B5,B5
B57,B57
B74,B74
A43,A43
B35,B35
A54,A54
A33,A33
B58,B58
B15,B15
A72,A72
A20,A20
B41,B41
A71,A71
A79,A79
B18,B18
A21,A39
A14,A4
B71,B71
A42,A42
B19,B19
B28,B28
B42,B42
B35,B35
B73,B73
A60,A60
A36,A36
A26,A26
B37,B37
B58,B58
B5,B5
A42,A42
A45,A45
A80,A80
B25,B25
A13,A13
A14,A4
A37,A37
A13,A13
A31,A31
B54,B54
B34,A34
B61,B61
A21,A21
A33,A33
A66,A66
B14,B14
A8,A8
B38,B38
A76,A76
B37,B37
A14,A1
B13,B13
B58,B78
A33,A33
B66,B66
A47,A47
B28,B28
B9,B9
B55,B55
A36,A36
B48,B48
B62,B62
A21,A29
B41,B41
B79,A73
B6,B6
B7,B7
B42,B42
B75,B75
B40,B40
A15,A15
B77,B77
A37,A37
B45,B45
B6,B6
A6,A6
A14,A4
A80,A80
B34,B34
B26,B26
B32,B32
A75,A75
A39,A39
B72,B72
A68,A68
B13,A65
B60,B60
A59,A63
A36,A36
B63,B63
A14,A4
A78,A78
A54,A54
B7,B7
B50,B50
B41,B41
B66,B66
B8,B8
A14,A1
A20,A20
A13,A13
A46,A46
B6,B6
B72,B72
A59,A59
B45,B45
B31,B31
A34,A34
B60,B60
B51,B51
B46,B46
B48,B48
A31,A39
B47,B47
A9,A9
A42,A42
A54,A54
B56,B56
A33,A33
B45,B45
A45,A45
B4,B4
A24,A24
A14,A14
B76,B76
B41,B41
A76,A76
B24,B24
B38,B38
B49,B49
A14,A14
A33,A33
A70,A70
A20,A20
A76,A76
B58,B58
B46,B46
B61,B61
A32,A32
A48,A48
B25,B25
A12,A12
B3,B19
B44,B44
B3,B3
A22,A22
A33,A29
A26,A26
A70,A70
B41,B41
B49,B49
B79,B79
B7,B7
B25,B25
B43,B43
B15,B15
A27,A27
B54,B54
A37,A37
B24,B24
B47,B47
A14,A14
B76,B76
B24,B24
A2,A2
A14,A4
A19,A19
A37,A37
A11,A11
B27,B27
B48,B3
A60,A60
B58,B58
A14,A4
A47,A47
A69,A69
A57,A57
B24,B24
A57,A58
A12,A15
A59,A63
A36,A36
B35,B35
B19,B19
B51,B51
A78,A78
B45,B45
A29,A29
B43,B43
B1,B1
B33,B33
B71,B71
A34,A34
B58,B58
A38,A38
A33,A37
B37,B37
B69,B65
B4,B4
B34,B34
B70,B70
B47,B47
B80,B80
B28,B28
A38,A38
A51,A51
A61,B17
B33,B33
A14,A14
B35,B35
B28,B28
A6,A6
B19,B19
A11,A11
A37,A37
B39,B39
B30,B30
A33,A33
A14,A17
A50,A50
B38,B38
A24,A16
B44,B44
B49,B49
A37,A37
A79,A79
A27,A27
A13,A13
B72,B72
A14,A14
B14,B14
A14,A14
A24,A16
A69,A69
B60,B60
B64,B64
A42,A42
B23,B23
A20,A20
B60,B60
A21,A21
B57,B57
A40,A40
B4,B4
A62,A62
A61,A61
A23,A23
B31,B31
A23,A23
B68,B68
B26,B26
A21,A21
A29,A29
A33,A33
A75,A75
A70,A70
B12,B12
B51,B51
B25,B25
A73,A73
A14,A1
B48,B48
A7,A7
A42,A42
B58,B58
B56,B56
A50,A50
B27,B27
B31,B31
A14,A4
B18,B18
A14,A4
B60,B60
B37,B37
B35,B35
B2,B2
B67,B67
A27,A27
A21,A25
A14,A4
B38,B38
A21,A21
B59,B59
A14,A4
B40,B40
B23,B23
A78,A78
B66,B66
A25,A25
A53,A49
A3,A3
A57,A57
B14,B14
A11,A11
A66,A66
A56,A56
B61,B61
A7,A5
B61,B57
B28,B28
B1,B1
B3,B3
A57,A57
B7,B7
A29,A29
A14,A4
A51,A51
B66,B66
A48,A48
A29,A29
A23,A23
A3,A10
A15,A15
B46,B46
B40,B40
B36,B36
B8,B8
A55,A55
B42,B42
A61,B13
B72,B72
B1,B1
B52,B52
A39,A39
B66,B66
A39,A39
A14,A14
A14,A4
B35,B35
A34,A34
A15,A15
B11,B11
B57,B57
A11,A11
A45,A45
A72,A72
B6,B6
A7,A5
B58,B78
B12,B12
B43,B43
B69,B65
B72,B72
A33,A33
B59,B59
A31,A31
A14,A1
B2,B2
B34,B34
B22,B22
A11,A11
A14,A17
B19,B19
B55,B55
A26,A26
B15,B15
B35,B35
B70,B70
B13,B13
B12,B12
B7,B7
A37,A37
A74,A74
A38,A38
B42,B42
A54,A54
A59,A59
B21,B21
A47,A47
B57,B77
A2,A2
B72,B72
A12,A12
A23,A23
A41,A29
B35,B35
A8,A8
B34,B34
B1,B1
B70,B70
B58,B58
A52,A52
A7,A5
A45,A45
B15,B15
B46,B46
A59,A63
B50,B50
B34,B34
B79,B79
B15,B15
B68,B68
B21,B21
A80,A80
A69,A69
A19,A19
B33,B33
A21,A21
A32,A32
B46,B46
A46,A46
B70,B70
A33,A33
B45,B45
A67,A67
A24,A24
A15,A15
