Logistic_pred,Random_Forest_pred,SVM_pred,actual
B38,B38,B38,B38
B67,B67,B67,B67
A32,A32,A32,A32
A73,A73,A73,A73
A22,A22,A22,A22
B53,B53,B53,B53
B5,B5,B5,B5
B70,B70,B70,B70
A41,A41,A41,A41
B22,B22,B22,B22
A36,A36,A36,A36
A37,A37,A37,A37
B52,B52,B52,B52
B25,B25,B25,B25
A66,A66,A66,A66
B67,B67,B67,B67
A15,A15,A15,A15
A14,A14,A14,A14
A74,A74,A74,A74
A53,A53,A53,A53
A45,A45,A45,A45
A51,A51,A51,A51
A39,A39,A39,A39
B8,B8,B8,B8
A38,A38,A38,A38
A34,A34,A34,A34
B51,B51,B51,B51
B61,B61,B61,B61
B28,B28,B28,B28
B76,B76,B76,B76
A30,A30,A30,A30
A20,A20,A20,A20
A40,A40,A40,A40
A80,A80,A80,A80
A75,A75,A75,A75
B59,B59,B59,B59
A34,A34,A34,A34
B77,B77,B77,B77
B56,B56,B56,B56
A10,A3,A10,A3
B62,B62,B62,B62
B7,B7,B7,B7
A34,B30,A34,B30
B18,B18,B18,B18
A4,A4,A4,A4
A62,A62,A62,A62
B5,B5,B5,B5
A21,A21,A21,A21
A21,A21,A21,A21
B77,B77,B77,B77
B80,B80,B80,B80
A47,A47,A47,A47
B34,B34,B34,B34
A9,A9,A9,A9
A15,A15,A15,A15
A65,A65,A65,A65
A37,A37,A37,A37
B17,B17,B17,B17
A3,A3,A3,A3
A80,A80,A80,A80
A50,A50,A50,A50
A77,A77,A77,A77
A31,A31,A31,A31
B14,B14,B14,B14
B45,B45,B45,B45
B17,A33,A34,A41
A29,A29,A29,A29
B60,B60,B60,B60
A8,A8,A8,A8
B44,B44,B44,B44
A72,A72,A72,A72
A32,A32,A32,A32
A33,A33,A33,A33
B26,B26,B26,B26
B66,B66,B66,B66
A48,A25,A34,A25
A70,A70,A70,A70
A10,A10,A10,A10
A26,A26,A26,A26
A37,A37,A37,A37
B41,B41,B41,B41
B45,B45,B45,B45
B31,B31,B31,B31
B20,B20,B20,B20
B4,B4,B4,B4
A14,A14,A14,A14
A46,A46,A46,A46
B21,B21,B21,B21
B9,B9,B9,B9
A3,A3,A3,A3
A62,A62,A62,A62
B64,B64,B64,B64
A64,A64,A64,A64
A73,A73,A73,A73
B25,B25,B25,B25
B73,B73,B73,B73
B60,B60,B60,B60
B19,B19,B19,B19
A3,A3,A3,A3
A66,A66,A66,A66
A62,A62,A62,A62
B22,B22,B22,B22
B34,B34,B34,B34
A67,A67,A67,A67
B12,B12,B12,B12
A39,A39,A39,A39
A47,A47,A47,A47
B61,B61,B61,B61
A42,A42,A42,A42
A45,A45,A45,A45
A31,A31,A31,A31
A34,A34,A34,A34
A20,A20,A20,A20
B47,B47,B47,B47
B21,B21,B21,B21
B22,B22,B22,B22
B52,B52,B52,B52
A67,A67,A67,A67
A31,A31,A31,A31
B36,B36,B36,B36
A28,A28,A28,A28
B69,B69,B69,B69
A41,A41,A41,A41
B60,B60,B60,B60
B22,B22,B22,B22
A69,A69,A69,A69
B25,B25,B25,B25
A75,A75,A75,A75
B20,B20,B20,B20
A49,A45,A49,A53
A67,A67,A67,A67
A71,A71,A71,A71
B40,B40,B40,B40
A37,A37,A37,A37
A4,A4,A4,A4
A76,A76,A76,A76
A49,A49,A49,A49
A39,A39,A39,A39
B3,B3,B3,B3
A14,A14,A14,A14
B42,B42,B42,B42
A25,A25,A25,A25
A49,A49,A49,A49
A31,A39,A31,A31
B41,B41,B41,B41
B42,B42,B42,B42
A40,A40,A40,A40
A34,A34,A34,A34
B51,B51,B51,B51
A46,A46,A46,A46
A53,A53,A53,A53
B42,B42,B42,B42
A60,A60,A60,A60
A57,A57,A57,A57
A66,A66,A66,A66
A50,A50,A50,A50
A70,A70,A70,A70
B57,B57,B57,B57
B34,B34,B34,B34
A36,A36,A36,A36
A25,A25,A25,A25
A37,A37,A37,A37
B44,B44,B44,B44
A47,A47,A47,A47
B9,B9,B9,B9
A23,A23,A23,A23
B36,B36,B36,B36
B49,B49,B49,B49
B55,B55,B55,B55
A55,A55,A55,A55
B29,B29,B29,B29
B74,B74,B74,B74
B6,B6,B6,B6
A16,A16,A16,A16
B33,B33,B33,B33
A66,A66,A66,A66
A23,A23,A23,A23
A16,A16,A16,A16
B46,B46,B46,B46
A19,A19,A19,A19
B65,B65,B65,B65
B28,B28,B28,B28
A52,A52,A52,A52
A46,A46,A46,A46
A79,A79,A79,A79
B74,B74,B74,B74
B3,B3,B3,B3
B58,B58,B58,B58
B78,B78,B78,B78
B59,B59,B59,B59
B14,B14,B14,B14
A80,A80,A80,A80
B8,B8,B8,B8
B69,B69,B69,B69
B56,B56,B56,B56
A41,A37,A41,A37
A14,A14,A14,A14
A37,A33,A33,A33
A5,A5,A5,A5
A60,A60,A60,A60
A4,A4,A4,A4
B18,B18,B18,B18
A16,A16,A16,A16
B45,B45,B45,B45
A51,A51,A51,A51
B23,B23,B23,B23
A67,A67,A67,A67
B80,B80,B80,B80
A8,A8,A8,A8
A35,A35,A35,A35
A38,A38,A38,A38
B25,B25,B25,B25
B32,B32,B32,B32
A61,B17,B17,A61
A54,A54,A54,A54
A15,A15,A15,A15
A2,A2,A2,A2
B42,B42,B42,B42
A80,A80,A80,A80
A61,A61,A61,A61
A57,A57,A57,A57
B49,B49,B49,B49
B20,B20,B20,B20
A28,A15,A28,A39
A45,A45,A45,A45
A10,A10,A10,A10
B51,B51,B51,B51
A16,A16,A16,A16
A34,A34,A34,A34
B75,B75,B75,B75
A14,A14,A14,A14
B69,B69,B69,B69
B16,B16,B16,B16
A70,A70,A70,A70
B69,B69,B69,B69
B69,B69,B69,B69
B69,B69,B69,B69
B26,B26,B26,B26
A44,A44,A44,A44
A65,A65,A65,A65
A11,A11,A11,A11
A25,A25,A25,A25
B8,B8,B8,B8
B53,B53,B53,B53
A78,A78,A78,A78
A68,A68,A68,A68
B42,B42,B42,B42
B61,B61,B61,B61
B41,B41,B41,B41
A1,A1,A1,A1
A24,A24,A24,A24
B5,B5,B5,B5
B3,B3,B3,B3
B72,B72,B72,B72
A39,A39,A39,A39
B73,B73,B73,B73
B76,B76,B76,B76
A70,A70,A70,A70
A25,A25,A25,A25
A54,A54,A54,A54
A64,A64,A64,A64
A21,A21,A21,A21
B12,B12,B12,B12
B39,B39,B39,B39
B45,B45,B45,B45
B30,B30,B30,B30
A14,A14,A14,A14
B53,B53,B53,B53
B12,B12,B12,B12
B17,B17,B17,A61
A68,A68,A68,A68
B19,B19,B19,B19
A7,A7,A7,A7
B12,B12,B12,B12
A4,A4,A4,A4
A46,A46,A46,A46
A14,A14,A14,A14
A73,A73,A73,A73
B32,B32,B32,B32
B13,B13,B13,B13
A59,A59,A59,A59
A29,A29,A29,A29
B80,B80,B80,B80
A53,A53,A53,A53
A54,A54,A54,A54
A58,A58,A58,A58
B55,B55,B55,B55
B44,B44,B44,B44
B50,B50,B50,B50
B51,B51,B51,B51
B76,B76,B76,B76
B61,B61,B61,B61
B31,B31,B31,B31
A8,A8,A8,A8
A39,A39,A39,A39
B1,B1,B1,B1
A31,A31,A31,A39
A65,A65,A65,A65
A41,A41,A41,A41
B44,B44,B44,B44
A7,A7,A7,A7
A70,A70,A70,A70
A39,A39,A39,A39
B35,B35,B35,B35
B66,B66,B66,B66
B32,B32,B32,B32
A3,A3,A3,A3
B61,B61,B61,B61
A55,A55,A55,A55
B58,B58,B58,B58
B21,B21,B21,B21
B49,B49,B49,B49
A19,A19,A19,A19
A4,A4,A4,A4
B63,B63,B63,B63
A68,A68,A68,A68
A70,A70,A70,A70
A36,A36,A36,A36
A57,A57,A57,A57
B10,B10,B10,B10
A3,A3,A3,A3
B7,B7,B7,B7
A36,A36,A36,A36
A14,A14,A14,A14
B18,B18,B18,B18
B4,B4,B4,B4
A58,A58,A58,A58
A33,A33,A33,A33
A41,A41,A41,A41
A20,A20,A20,A20
B5,B5,B5,B5
A9,A9,A9,A9
B43,B43,B43,B43
A57,A57,A57,A57
A47,A47,A47,A47
A6,A6,A6,A6
A76,A76,A76,A76
B54,B54,B54,B54
A3,A3,A3,A3
A38,A38,A38,A38
A33,A33,A33,A33
A21,A21,A21,A21
A70,A70,A70,A70
B52,B52,B52,B52
B57,B57,B57,B57
A77,A77,A77,A77
A55,A55,A55,A55
A14,A14,A14,A14
A68,A68,A68,A68
B71,B71,B71,B71
B30,B30,B30,B30
B78,B78,B78,B78
B18,B18,B18,B18
A37,A37,A37,A37
B19,B19,B19,B19
A78,A78,A78,A78
A11,A11,A11,A11
B35,B35,B35,B35
B1,B1,B1,B1
A68,A68,A68,A68
A76,A76,A76,A76
B67,B67,B67,B67
A5,A5,A5,A5
B67,B67,B67,B67
B80,B80,B80,B80
B71,B71,B71,B71
B40,B40,B40,B40
B14,B14,B14,B14
A76,A76,A76,A76
